# Starting compiling UnityEngine.TestRunner.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02ed6bf22f202052ab3a53092d4d81d8
# Starting compiling UnityEngine.UI.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8c56c41779d6e1228085fc1a4970075
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea46910d51679074a9aad8b50bfb9f4e
# Starting compiling Unity.2D.PixelPerfect.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59b8edff5a3fb63f8ae4485c71d69ace
# Starting compiling Unity.Timeline.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-431d027eea0ea7b47a2186ca8a31e0b0
# Starting compiling Unity.TextMeshPro.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8ac64aeaf835a673a3e6ba9e403e51e
# Starting compiling Unity.Mathematics.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-344909d33e91da26ea7492f4542d5ef5
# Starting compiling Unity.2D.IK.Runtime.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6776e66e958160ce0862719edd6b1189
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7721dd0d4239c1d29b2cb186a2ce049
# Starting compiling Unity.2D.Common.Runtime.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8de060159ee3a888a0a728e8745eda0
# Starting compiling Beardy.BeardsGridLayoutGroup.Runtime.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-034c5cd1b56558a8381867f51c363f7a
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b47d4249a1c73b4369b902fd89601f3e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22b0dd15faef12ef694340528633aae4
# Starting compiling Assembly-CSharp.dll
/home/andre/Unity/Hub/Editor/2020.2.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-485a797ff59e2b60b9dc61202cf883d1
